"2","Fitting the model [32m■■■■■■■■■■■                     [39m  34% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  34% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  34% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  35% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  35% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  35% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  35% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  35% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  35% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  35% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  35% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  35% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  35% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  35% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  36% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  36% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  36% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  36% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  36% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  36% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  36% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  36% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  36% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  36% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  36% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  36% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  37% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  37% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  37% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  37% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  37% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  37% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  37% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  37% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  37% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  37% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  37% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  37% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  38% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  38% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  38% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  38% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  38% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  38% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  38% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■                    [39m  38% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  38% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  38% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  39% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  39% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  39% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  39% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  39% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  39% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  39% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  39% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  39% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  39% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  39% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  39% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  39% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  41% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  41% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  41% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  41% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  41% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  41% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  41% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  41% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  41% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  41% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  42% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■                   [39m  42% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  42% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  42% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  42% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  42% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  42% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  42% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  42% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  42% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  42% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  42% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  42% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  43% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  43% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  43% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  43% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  43% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  43% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  43% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  43% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  43% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  44% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  44% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  44% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  44% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  44% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  44% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  44% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  44% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  44% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  44% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  44% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  44% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  45% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  45% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  45% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  45% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  45% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■                  [39m  45% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  45% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  45% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  45% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  45% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  45% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  46% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  46% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  46% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  46% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  46% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  46% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  46% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  46% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  46% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  46% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  46% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  47% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  47% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  47% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  47% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  47% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  47% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  47% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  47% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  47% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  47% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  47% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  48% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  48% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  48% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  48% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  48% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  48% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  48% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  48% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  48% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  48% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■                 [39m  48% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  48% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  49% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  49% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  49% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  49% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  49% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  49% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  49% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  49% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  49% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  49% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  49% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  49% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  49% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  51% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  51% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  51% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  51% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  51% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  51% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  51% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  51% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  51% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  51% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  51% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  51% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  52% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■                [39m  52% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  52% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  52% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  52% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  52% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  52% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  52% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  52% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  52% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  52% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  53% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  53% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  53% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  53% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  53% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  53% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  53% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  53% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  53% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  53% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  53% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  54% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  54% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  54% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  54% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  54% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  54% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  54% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  54% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  54% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  54% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  54% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  54% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  55% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  55% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  55% |  ETA:  3m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  55% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  55% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■               [39m  55% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  55% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  55% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  55% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  55% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  55% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  55% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  56% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  56% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  56% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  56% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  56% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  56% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  56% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  56% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  56% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  56% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  57% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  57% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  57% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  57% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  57% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  57% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  57% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  57% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  57% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  57% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  57% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  58% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  58% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  58% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  58% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  58% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  58% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  58% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  58% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■              [39m  58% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  58% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  58% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  59% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  59% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  59% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  59% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  59% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  59% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  59% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  59% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  59% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  59% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  59% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  59% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  61% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  61% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  61% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  61% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  61% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  61% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  61% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  61% |  ETA:  2m"
